
Document 1
Call: VB
Ishmael: NNP
.: .
Some: DT
years: NNS
ago: RB
--: :
mind: VB
long: JJ
precisely: RB
--: :
having: VBG
little: JJ
money: NN
purse: NN
,: ,
particular: JJ
shore: NN
,: ,
I: PRP
thought: VBD
I: PRP
sail: VBP
little: JJ
watery: JJ
world: NN
.: .
It: PRP
way: NN
I: PRP
driving: VBG
spleen: JJ
,: ,
regulating: VBG
circulation: NN
.: .
Whenever: WRB
I: PRP
growing: VBG
grim: JJ
mouth: NN
;: :
damp: NN
,: ,
drizzly: JJ
November: NNP
soul: NN
;: :
I: PRP
involuntarily: RB
pausing: VBG
coffin: NN
warehouses: NNS
,: ,
bringing: VBG
rear: JJ
funeral: JJ
I: PRP
meet: VBP
;: :
especially: RB
hypos: VBZ
upper: JJ
hand: NN
,: ,
requires: VBZ
strong: JJ
moral: JJ
principle: NN
prevent: NN
deliberately: RB
stepping: VBG
street: NN
,: ,
methodically: RB
knocking: VBG
people: NNS
's: POS
hats: NNS
--: :
,: ,
I: PRP
account: VBP
high: JJ
time: NN
sea: NN
soon: RB
I: PRP
.: .
This: DT
substitute: NN
pistol: NN
ball: NN
.: .
With: IN
philosophical: JJ
flourish: JJ
Cato: NNP
throws: VBZ
sword: NN
;: :
I: PRP
quietly: RB
ship: VBP
.: .
There: EX
surprising: NN
.: .
If: IN
knew: VBN
,: ,
men: NNS
degree: VBP
,: ,
time: NN
,: ,
cherish: JJ
nearly: RB
feelings: NNS
ocean: VBP
me.There: RB
insular: JJ
city: NN
Manhattoes: NNP
,: ,
belted: VBD
round: NN
wharves: NNS
Indian: JJ
isles: NNS
coral: JJ
reefs: NNS
--: :
commerce: VB
surrounds: NNS
surf: NN
.: .
Right: RB
left: NN
,: ,
streets: VBZ
waterward: RB
.: .
Its: PRP$
extreme: JJ
down-town: JJ
battery: NN
,: ,
noble: JJ
mole: NN
washed: VBD
waves: NNS
,: ,
cooled: VBD
breezes: NNS
,: ,
hours: NNS
previous: JJ
sight: JJ
land: NN
.: .
Look: VB
crowds: JJ
water-gazers: NNS
there.Circumambulate: JJ
city: NN
dreamy: NN
Sabbath: NNP
afternoon: NN
.: .
Go: NNP
Corlears: NNP
Hook: NNP
Coenties: NNP
Slip: NNP
,: ,
,: ,
Whitehall: NNP
,: ,
northward: RB
.: .
What: WP
?: .
--: :
Posted: VBD
like: JJ
silent: JJ
sentinels: NNS
town: NN
,: ,
stand: VB
thousands: NNS
thousands: NNS
mortal: JJ
men: NNS
fixed: VBN
ocean: JJ
reveries: NNS
.: .
Some: DT
leaning: JJ
spiles: NNS
;: :
seated: VBN
pier-heads: NNS
;: :
looking: VBG
bulwarks: NNS
ships: NNS
China: NNP
;: :
high: JJ
aloft: RB
rigging: VBG
,: ,
striving: VBG
better: RBR
seaward: JJ
peep: NN
.: .
But: CC
landsmen: NNS
;: :
week: NN
days: NNS
pent: VBP
lath: JJ
plaster: NN
--: :
tied: VBD
counters: NNS
,: ,
nailed: JJ
benches: NNS
,: ,
clinched: VBD
desks: NNS
.: .
How: WRB
?: .
Are: NNP
green: JJ
fields: NNS
gone: VBN
?: .
What: WP
?: .
But: CC
look: NN
!: .
come: VB
crowds: NN
,: ,
pacing: VBG
straight: JJ
water: NN
,: ,
seemingly: RB
bound: JJ
dive: NN
.: .
Strange: JJ
!: .
Nothing: NN
content: JJ
extremest: JJS
limit: NN
land: NN
;: :
loitering: VBG
shady: JJ
lee: JJ
yonder: NN
warehouses: NNS
suffice: NN
.: .
No: DT
.: .
They: PRP
just: RB
nigh: VBP
water: NN
possibly: RB
falling: VBG
.: .
And: CC
stand: VB
--: :
miles: NNS
--: :
leagues: NNS
.: .
Inlanders: NNS
,: ,
come: VB
lanes: NNS
alleys: NNS
,: ,
streets: NNS
avenues: VBP
--: :
